sha256,filepath,label
7310e84827dcd767bc0af224c3e73b22628465983178bfc2ec0dfa72c5657943,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (113).jpg,rottenbellpepper
7310e84827dcd767bc0af224c3e73b22628465983178bfc2ec0dfa72c5657943,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (186).jpg,rottenbellpepper
c9456ffa2ed688752523462d0e979c6e2174e28c2694ea51aaba7b30ed55708f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (114).jpg,rottenbellpepper
c9456ffa2ed688752523462d0e979c6e2174e28c2694ea51aaba7b30ed55708f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (169).jpg,rottenbellpepper
8c3974dd09bfd78fb9a1679ac5d686b86920cd5a777b07a51e8b1c7b35a15199,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (127).jpg,rottenbellpepper
8c3974dd09bfd78fb9a1679ac5d686b86920cd5a777b07a51e8b1c7b35a15199,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (586).jpg,rottenbellpepper
0025a09531cdadbb4c11d2788b3acefe127066caadbcd1cad796cb17fd4d9c80,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (130).jpg,rottenbellpepper
0025a09531cdadbb4c11d2788b3acefe127066caadbcd1cad796cb17fd4d9c80,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (572).jpg,rottenbellpepper
e578ed547b4f12419cefb8bad3a5c9d79cea51ec92e9506c77683fa2d8e7cf38,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (136).jpg,rottenbellpepper
e578ed547b4f12419cefb8bad3a5c9d79cea51ec92e9506c77683fa2d8e7cf38,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (424).jpg,rottenbellpepper
4bf708f5c58690cadc03f61989eb18df416a85ca1597362ac25a446dfabbb960,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (154).jpg,rottenbellpepper
4bf708f5c58690cadc03f61989eb18df416a85ca1597362ac25a446dfabbb960,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (429).jpg,rottenbellpepper
acbfd1eae7e64e86fa98d948ab51d6d05892c7967c42c13c5d06f45e50660e90,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (159).jpg,rottenbellpepper
acbfd1eae7e64e86fa98d948ab51d6d05892c7967c42c13c5d06f45e50660e90,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (236).jpg,rottenbellpepper
acbfd1eae7e64e86fa98d948ab51d6d05892c7967c42c13c5d06f45e50660e90,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (643).jpg,rottenbellpepper
555bede28f6b1a091294a990eb5f97f64766edf42b9185c9a0a18e118d016cbd,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (160).jpg,rottenbellpepper
555bede28f6b1a091294a990eb5f97f64766edf42b9185c9a0a18e118d016cbd,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (274).jpg,rottenbellpepper
5560080bba9ebd5126742ca44365914d2d3a13575ed8f29c4d4337239e53767e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (168).jpg,rottenbellpepper
5560080bba9ebd5126742ca44365914d2d3a13575ed8f29c4d4337239e53767e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (252).jpg,rottenbellpepper
5365ce959b4d3f9e7852dafbb7c44a591222232b483178b5c22629ee1bbc6bc7,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (182).jpg,rottenbellpepper
5365ce959b4d3f9e7852dafbb7c44a591222232b483178b5c22629ee1bbc6bc7,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (201).jpg,rottenbellpepper
98f41b493172aca1e7c035732d9dfb93f1c54ccd9530ef2989a011615edf4956,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (184).jpg,rottenbellpepper
98f41b493172aca1e7c035732d9dfb93f1c54ccd9530ef2989a011615edf4956,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (248).jpg,rottenbellpepper
dedfa585a787d8157dd4f0d08aa0e70af7195b1891fe1634b005cbf688a8372b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (197).jpg,rottenbellpepper
dedfa585a787d8157dd4f0d08aa0e70af7195b1891fe1634b005cbf688a8372b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (228).jpg,rottenbellpepper
dedfa585a787d8157dd4f0d08aa0e70af7195b1891fe1634b005cbf688a8372b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (324).jpg,rottenbellpepper
dedfa585a787d8157dd4f0d08aa0e70af7195b1891fe1634b005cbf688a8372b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (411).jpg,rottenbellpepper
dedfa585a787d8157dd4f0d08aa0e70af7195b1891fe1634b005cbf688a8372b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (550).jpg,rottenbellpepper
855b50da7a768e1d0a9104b0eebb89107cb9fd817c3bf054527d48e054cc414a,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (199).jpg,rottenbellpepper
855b50da7a768e1d0a9104b0eebb89107cb9fd817c3bf054527d48e054cc414a,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (86).jpg,rottenbellpepper
68638c155c94ff67ca848e385f612204873d103f70b44a55ea17a7f01df4caee,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (211).jpg,rottenbellpepper
68638c155c94ff67ca848e385f612204873d103f70b44a55ea17a7f01df4caee,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (447).jpg,rottenbellpepper
d5f77636ad5f9b97f3555a93db3d04bcd58951e9b196d0bff318481b7569a1f9,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (212).jpg,rottenbellpepper
d5f77636ad5f9b97f3555a93db3d04bcd58951e9b196d0bff318481b7569a1f9,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (307).jpg,rottenbellpepper
9f77d7641a76ed5dd88984b1fa4cd80e60f99b964a2d77705d88c46db415987e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (213).jpg,rottenbellpepper
9f77d7641a76ed5dd88984b1fa4cd80e60f99b964a2d77705d88c46db415987e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (417).jpg,rottenbellpepper
0b9aa59d9047821d99dfd38a0b63bf9d0734a813a64182cae4cc26377459e02e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (216).jpg,rottenbellpepper
0b9aa59d9047821d99dfd38a0b63bf9d0734a813a64182cae4cc26377459e02e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (355).jpg,rottenbellpepper
cfb53fd7c98cdd6e30663f7489e9ac37e4feaa51c2f9a4dc1399edcc2272241b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (225).jpg,rottenbellpepper
cfb53fd7c98cdd6e30663f7489e9ac37e4feaa51c2f9a4dc1399edcc2272241b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (416).jpg,rottenbellpepper
00ab22a71afd3341bbd2f68f0f233dff2fbb50eeabaa26f3aec8ccd831ca1926,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (229).jpg,rottenbellpepper
00ab22a71afd3341bbd2f68f0f233dff2fbb50eeabaa26f3aec8ccd831ca1926,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (445).jpg,rottenbellpepper
2808e17985dc282ab32d4245fab1858863fa5378746eadfda18a693a718d0948,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (232).jpg,rottenbellpepper
2808e17985dc282ab32d4245fab1858863fa5378746eadfda18a693a718d0948,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (640).jpg,rottenbellpepper
9f508eb2c272f6ebd0abb0aeb12bca4e9ab993fa0dd054f94923fe7257982865,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (239).jpg,rottenbellpepper
9f508eb2c272f6ebd0abb0aeb12bca4e9ab993fa0dd054f94923fe7257982865,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (617).jpg,rottenbellpepper
0eef35d8480aa4e8e1f7465d4bf48a34566f4bdba14af7bff7f2b52b0dda72de,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (241).jpg,rottenbellpepper
0eef35d8480aa4e8e1f7465d4bf48a34566f4bdba14af7bff7f2b52b0dda72de,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (419).jpg,rottenbellpepper
7453003bae2e30144542e9328fef70da405003952dfa58e843c7dc6a73243c79,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (258).jpg,rottenbellpepper
7453003bae2e30144542e9328fef70da405003952dfa58e843c7dc6a73243c79,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (642).jpg,rottenbellpepper
83352e1ef02ea8ca1f4c5b3a2eb0dd22e2551fa032a1c504f0bfc5057a7bcfa0,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (265).jpg,rottenbellpepper
83352e1ef02ea8ca1f4c5b3a2eb0dd22e2551fa032a1c504f0bfc5057a7bcfa0,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (542).jpg,rottenbellpepper
ff6936570b8f22678a4f79befcb098a84417f39c4ae3bdd97b6af327b458278b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (270).jpg,rottenbellpepper
ff6936570b8f22678a4f79befcb098a84417f39c4ae3bdd97b6af327b458278b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (588).jpg,rottenbellpepper
82881e61756460ccd06ed2a34c268a676d893cd285999b3181784de363b8b10f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (277).jpg,rottenbellpepper
82881e61756460ccd06ed2a34c268a676d893cd285999b3181784de363b8b10f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (547).jpg,rottenbellpepper
7e95460beba3b2fca2fe8c4558bbeac00c275664a03432bb699420efd3bd3b69,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (278).jpg,rottenbellpepper
7e95460beba3b2fca2fe8c4558bbeac00c275664a03432bb699420efd3bd3b69,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (666).jpg,rottenbellpepper
70913ff97b5f15b0336ee820cea37a41137cc773318ec9bc5fffcf738e72ee1b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (321).jpg,rottenbellpepper
70913ff97b5f15b0336ee820cea37a41137cc773318ec9bc5fffcf738e72ee1b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (566).jpg,rottenbellpepper
ae9c919edf5d8e928bda49aa32d188e127c7f90c64c3830a57b4135e4c256283,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (406).jpg,rottenbellpepper
ae9c919edf5d8e928bda49aa32d188e127c7f90c64c3830a57b4135e4c256283,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (567).jpg,rottenbellpepper
698c37e1aad66dc06414dc9c0cd7e803207bf4fd7b9868d845423fc0729b379c,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (421).jpg,rottenbellpepper
698c37e1aad66dc06414dc9c0cd7e803207bf4fd7b9868d845423fc0729b379c,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (441).jpg,rottenbellpepper
1c2f57cf3ffc7e2c32ccbd518740a36879fa191e9b33ac0b321634c36fa9a83c,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (428).jpg,rottenbellpepper
1c2f57cf3ffc7e2c32ccbd518740a36879fa191e9b33ac0b321634c36fa9a83c,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (612).jpg,rottenbellpepper
1b75c3a9778b034108d572ef8293e33c1c38d43c019122dbce7591b36cdf204b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (457).jpg,rottenbellpepper
1b75c3a9778b034108d572ef8293e33c1c38d43c019122dbce7591b36cdf204b,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (581).jpg,rottenbellpepper
10aee7863f9ba2f9561b6bffa38dbc53e4b24c4ef13c3a6c744c114d4ea50a61,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (464).jpg,rottenbellpepper
10aee7863f9ba2f9561b6bffa38dbc53e4b24c4ef13c3a6c744c114d4ea50a61,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (594).jpg,rottenbellpepper
70f0a8c3f9dc9830df7c4a74a2eb44cd853eec761bf3184a576735fa988df24e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (494).jpg,rottenbellpepper
70f0a8c3f9dc9830df7c4a74a2eb44cd853eec761bf3184a576735fa988df24e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (613).jpg,rottenbellpepper
2b312ec5781d1fe995acac8dc1ace639e39f24228ac01510da24272d923ac01c,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (504).jpg,rottenbellpepper
2b312ec5781d1fe995acac8dc1ace639e39f24228ac01510da24272d923ac01c,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (609).jpg,rottenbellpepper
9f525686bb098640b2d81f32b60731e6e94242f58a355e5540a06fb39b68b269,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (521).jpg,rottenbellpepper
9f525686bb098640b2d81f32b60731e6e94242f58a355e5540a06fb39b68b269,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (631).jpg,rottenbellpepper
7a1e1ea48d8fe9fe7556fec99a343d26f711760a959ec476830685bc15e5a351,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (524).jpg,rottenbellpepper
7a1e1ea48d8fe9fe7556fec99a343d26f711760a959ec476830685bc15e5a351,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (544).jpg,rottenbellpepper
ac7468c433e5709e758adbff5282fbf477c9b57752f1b245f98b59bb7c560fdf,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (578).jpg,rottenbellpepper
ac7468c433e5709e758adbff5282fbf477c9b57752f1b245f98b59bb7c560fdf,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenBellpepper\rottenPepper (661).jpg,rottenbellpepper
1c4722e6547bbdc8d39db99ffb625cea9e8a32b85372f37c211a7e9ab4523a0d,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (100).jpg,rottencarrot
1c4722e6547bbdc8d39db99ffb625cea9e8a32b85372f37c211a7e9ab4523a0d,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (251).jpg,rottencarrot
4177dfc624e6a49e7ccf93333d27162f290f050be7a77cfb86987739968b2130,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (101).jpg,rottencarrot
4177dfc624e6a49e7ccf93333d27162f290f050be7a77cfb86987739968b2130,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (252).jpg,rottencarrot
6305ac70935860521b4e75ac93451850dfa9c82a066d75f425f183f0a5e37053,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (102).jpg,rottencarrot
6305ac70935860521b4e75ac93451850dfa9c82a066d75f425f183f0a5e37053,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (253).jpg,rottencarrot
876a36ae3d320e0a3395bd80bc81361650ff8d66bb25010f040be9e3294fcedb,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (103).jpg,rottencarrot
876a36ae3d320e0a3395bd80bc81361650ff8d66bb25010f040be9e3294fcedb,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (254).jpg,rottencarrot
9d6ea31fb3f9c8fff110de74c548a7866498465d24b5480b37b98e5f6f986b31,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (104).jpg,rottencarrot
9d6ea31fb3f9c8fff110de74c548a7866498465d24b5480b37b98e5f6f986b31,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (255).jpg,rottencarrot
cfa07d96a1480ba3e14f5021557afc87ba65b84360b9998c7d3229d08fdf0a19,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (105).jpg,rottencarrot
cfa07d96a1480ba3e14f5021557afc87ba65b84360b9998c7d3229d08fdf0a19,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (256).jpg,rottencarrot
72a10a5ab9def320ffbce6c3918499b9e8c1c0377aa4b85937fc12973fc0e880,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (106).jpg,rottencarrot
72a10a5ab9def320ffbce6c3918499b9e8c1c0377aa4b85937fc12973fc0e880,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (257).jpg,rottencarrot
55e788c63f8e44f2678ecf3b7b0039c97f949f168f51f7d484f920c9829fdb7f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (107).jpg,rottencarrot
55e788c63f8e44f2678ecf3b7b0039c97f949f168f51f7d484f920c9829fdb7f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (258).jpg,rottencarrot
5c1b44d5fddf6ac8f195b39cbcc38780077b345e83104b0d5ca866f36216433c,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (108).jpg,rottencarrot
5c1b44d5fddf6ac8f195b39cbcc38780077b345e83104b0d5ca866f36216433c,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (259).jpg,rottencarrot
b3419c348bcc238b5f51c70cb78dd380b1ff9631135c920329c54eb699b3330f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (109).jpg,rottencarrot
b3419c348bcc238b5f51c70cb78dd380b1ff9631135c920329c54eb699b3330f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (260).jpg,rottencarrot
44638feefb50bd39052082d13ee7467c4ee3789f6f44270ff86533f0df94408f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (110).jpg,rottencarrot
44638feefb50bd39052082d13ee7467c4ee3789f6f44270ff86533f0df94408f,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (261).jpg,rottencarrot
b2698ff71f97cfa9e498779ffe33dd475e43080d1d9f20c7e57e7677610c9f45,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (111).jpg,rottencarrot
b2698ff71f97cfa9e498779ffe33dd475e43080d1d9f20c7e57e7677610c9f45,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (262).jpg,rottencarrot
46b99448d08b45856bfc97dc33b75303d4bf65c231d057cffc6af3151306ba65,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (112).jpg,rottencarrot
46b99448d08b45856bfc97dc33b75303d4bf65c231d057cffc6af3151306ba65,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (263).jpg,rottencarrot
48e1d0be564d99bc76dbe9d679c737ee150b625ab981524c7124270c0e7561bb,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (113).jpg,rottencarrot
48e1d0be564d99bc76dbe9d679c737ee150b625ab981524c7124270c0e7561bb,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (264).jpg,rottencarrot
e0d5a76210f4bb900e9b0a5633721e91e3441ebb7e83d36590e0a8f5c52d300e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (114).jpg,rottencarrot
e0d5a76210f4bb900e9b0a5633721e91e3441ebb7e83d36590e0a8f5c52d300e,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (265).jpg,rottencarrot
e514301c619fa66149b6ec00f9230901df7a67074376caace51fdecff1b49d32,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (115).jpg,rottencarrot
e514301c619fa66149b6ec00f9230901df7a67074376caace51fdecff1b49d32,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (266).jpg,rottencarrot
77f3a60c9645be1cf9a0e8bc0b45d74ce5b08325b1bb2a683310f54333ed7019,C:\Users\76462\Desktop\9444 proj\dataset\Fruits_Vegetables_Dataset(12000)\Vegetables\RottenCarrot\rottenCarrot (116).jpg,rottencarrot
